season,episode_number,title,airdate,rating,total_votes,description
1,1,Chapter One: The Vanishing of Will Byers,2016-07-15,8.5,24816,"At the U.S. Dept. of Energy an unexplained event occurs. Then when a young Dungeons and Dragons playing boy named Will disappears after a night with his friends, his mother Joyce and the town of Hawkins are plunged into darkness."
1,2,Chapter Two: The Weirdo on Maple Street,2016-07-15,8.4,22052,Mike hides the mysterious girl in his house. Joyce gets a strange phone call.
1,3,"Chapter Three: Holly, Jolly",2016-07-15,8.8,21898,An increasingly concerned Nancy looks for Barb and finds out what Jonathan's been up to. Joyce is convinced Will is trying to talk to her.
1,4,Chapter Four: The Body,2016-07-15,8.9,21480,"Refusing to believe Will is dead, Joyce tries to connect with her son. The boys give Eleven a makeover. Jonathan and Nancy form an unlikely alliance."
1,5,Chapter Five: The Flea and the Acrobat,2016-07-15,8.7,20353,"Hopper breaks into the lab to find the truth about Will's death. The boys try to locate the ""gate"" that will take them to Will."
1,6,Chapter Six: The Monster,2016-07-15,8.8,20225,"Hopper and Joyce find the truth about the lab's experiments. After their fight, the boys look for the missing Eleven."
1,7,Chapter Seven: The Bathtub,2016-07-15,9.0,21106,The government comes searching for Eleven. Eleven looks for Will and Barb in the Upside Down.
1,8,Chapter Eight: The Upside Down,2016-07-15,9.3,24887,Joyce and Hopper are taken in for questioning. Nancy and Jonathan prepare to fight the monster and save Will.
2,1,Chapter One: MADMAX,2017-10-27,8.2,19577,"As the town preps for Halloween, a high-scoring rival shakes things up at the arcade, and a skeptical Hopper inspects a field of rotting pumpkins."
2,2,"Chapter Two: Trick or Treat, Freak",2017-10-27,8.3,18278,"After Will sees something terrible on trick-or-treat night, Mike wonders whether Eleven's still out there. Nancy wrestles with the truth about Barb."
2,3,Chapter Three: The Pollywog,2017-10-27,8.5,17910,"Dustin adopts a strange new pet, and Eleven grows increasingly impatient. A well-meaning Bob urges Will to stand up to his fears."
2,4,Chapter Four: Will the Wise,2017-10-27,8.6,17679,"An ailing Will opens up to Joyce -- with disturbing results. While Hopper digs for the truth, Eleven unearths a surprising discovery."
2,5,Chapter Five: Dig Dug,2017-10-27,8.8,18076,"Nancy and Jonathan swap conspiracy theories with a new ally as Eleven searches for someone from her past. ""Bob the Brain"" tackles a difficult problem."
2,6,Chapter Six: The Spy,2017-10-27,9.1,19347,"Will's connection to a shadowy evil grows stronger but no one's quite sure how to stop it. Elsewhere, Dustin and Steve forge an unlikely bond."
2,7,Chapter Seven: The Lost Sister,2017-10-27,6.1,27598,Psychic visions draw Eleven to a band of violent outcasts and an angry girl with a shadowy past.
2,8,Chapter Eight: The Mind Flayer,2017-10-27,9.2,21040,"An unlikely hero steps forward when a deadly development puts the Hawkins lab on lockdown, trapping Will and several others inside."
2,9,Chapter Nine: The Gate,2017-10-27,9.3,23554,Eleven makes plans to finish what she started while the survivors turn up the heat on the monstrous force that's holding Will hostage.
3,1,"Chapter One: Suzie, Do You Copy?",2019-07-04,7.8,20916,"Summer brings new jobs and budding romance. But the mood shifts when Dustin's radio picks up a Russian broadcast, and Will senses something is wrong."
3,2,Chapter Two: The Mall Rats,2019-07-04,7.9,18935,"Nancy and Jonathan follow a lead, Steve and Robin sign on to a secret mission, and Max and Eleven go shopping. A rattled Billy has troubling visions."
3,3,Chapter Three: The Case of the Missing Lifeguard,2019-07-04,8.3,18340,"With El and Max looking for Billy, Will declares a day without girls. Steve and Dustin go on a stakeout, and Joyce and Hopper return to Hawkins Lab."
3,4,Chapter Four: The Sauna Test,2019-07-04,8.8,19693,"A code red brings the gang back together to face a frighteningly familiar evil. Karen urges Nancy to keep digging, and Robin finds a useful map."
3,5,Chapter Five: The Flayed,2019-07-04,8.5,17912,"Strange surprises lurk inside an old farmhouse and deep beneath the Starcourt Mall. Meanwhile, the Mind Flayer is gathering strength."
3,6,Chapter Six: E Pluribus Unum,2019-07-04,8.5,18054,"Dr. Alexei reveals what the Russians have been building, and Eleven sees where Billy has been. Dustin and Erica stage a daring rescue."
3,7,Chapter Seven: The Bite,2019-07-04,8.7,18657,"With time running out - and an assassin close behind - Hopper's crew races back to Hawkins, where El and the kids are preparing for war."
3,8,Chapter Eight: The Battle of Starcourt,2019-07-04,9.2,28448,"Terror reigns in the food court when the Mind Flayer comes to collect. But down below, in the dark, the future of the world is at stake."
4,1,Chapter One: The Hellfire Club,2022-05-27,8.1,20854,"Still reeling from the events last year, the gang tries to move on with their lives. However, a threat is brewing both on Earth and the Upside Down."
4,2,Chapter Two: Vecna's Curse,2022-05-27,8.1,18125,A plane brings Mike to California -- and a dead body brings Hawkins to a halt. Nancy goes looking for leads. A shaken Eddie tells the gang what he saw.
4,3,Chapter Three: The Monster and the Superhero,2022-05-27,8.3,17442,"Murray and Joyce fly to Alaska, and El faces serious consequences. Robin and Nancy dig up dirt on Hawkins' demons. Dr. Owens delivers sobering news."
4,4,Chapter Four: Dear Billy,2022-05-27,9.4,32861,"Max is in grave danger - and running out of time. A patient at Pennhurst asylum has visitors. Elsewhere, in Russia, Hopper is hard at work."
4,5,Chapter Five: The Nina Project,2022-05-27,8.1,16640,"Owens takes El to Nevada, where she's forced to confront her past, while the Hawkins kids comb a crumbling house for clues. Vecna claims another victim."
4,6,Chapter Six: The Dive,2022-05-27,8.5,16970,"Behind the Iron Curtain, a risky rescue mission gets underway. The California crew seeks help from a hacker. Steve takes one for the team."
4,7,Chapter Seven: The Massacre at Hawkins Lab,2022-05-27,9.6,36344,"As Hopper braces to battle a monster, Dustin dissects Vecna's motives -- and decodes a message from beyond. El finds strength in a distant memory."
4,8,Chapter Eight: Papa,2022-07-01,8.6,18747,"Nancy has sobering visions, and El passes an important test. Back in Hawkins, the gang gathers supplies and prepares for battle."
4,9,Chapter Nine: The Piggyback,2022-07-01,9.1,28661,"With selfless hearts and a clash of metal, heroes fight from every corner of the battlefield to save Hawkins - and the world itself."
1,1,Into the Ring,2015-04-10,8.4,13313,"Matt Murdock and Foggy Nelson open their law firm, and take the case of a woman accused of murder who Matt believes is innocent."
1,2,Cut Man,2015-04-10,8.9,12655,"Murdock makes a near fatal error while trying to save a kidnapped boy, and finds an unlikely ally when he needs saving himself."
1,3,Rabbit in a Snowstorm,2015-04-10,8.3,10698,"Murdock and Foggy take on a mysterious wealthy client, but Murdock is convinced that there's more to the case than just the facts."
1,4,In the Blood,2015-04-10,8.6,10379,Two vicious Russian brothers working for Fisk strike back against Daredevil. Fisk moves to further consolidate his power in the criminal underworld.
1,5,World on Fire,2015-04-10,8.7,9990,Fisk moves forward with plans that threaten to rip Hell's Kitchen apart. Murdock and Foggy take on a case helping tenants victimised by a slumlord.
1,6,Condemned,2015-04-10,8.9,10162,Daredevil finds himself trapped in the fallout of Fisk's plan to take control of Hell's Kitchen. Ben Urich digs closer to the truth.
1,7,Stick,2015-04-10,8.6,9894,An important figure from Murdock's past reemerges seeking his help to battle a new enemy threatening Hell's Kitchen.
1,8,Shadows in the Glass,2015-04-10,8.9,9883,"While Murdock, Foggy and Karen's mission becomes clearer, Fisk's world spins further out of control in his battle for Hell's Kitchen."
1,9,Speak of the Devil,2015-04-10,9.1,10187,"When Fisk gains the upper hand, the goal to destroy him becomes even more difficult, while Daredevil faces his own demons."
1,10,Nelson v. Murdock,2015-04-10,8.5,9481,"After Foggy and Murdock's relationship has taken a turn for the worst, a new enemy of Fisk has surfaced."
1,11,The Path of the Righteous,2015-04-10,8.7,9366,"Fisk and Murdock wrestle with the consequences of their chosen paths, while Ben and Karen get closer to Fisk's true past."
1,12,The Ones We Leave Behind,2015-04-10,8.6,9181,Fisk seeks revenge while Karen is haunted by recent events. Daredevil makes a startling discovery about Fisk's financing.
1,13,Daredevil,2015-04-10,9.3,12100,"In the season finale, a boxed-in Fisk and a desperate Murdock, Foggy, and Karen are forced to play their end games."
2,1,Bang,2016-03-18,8.8,9807,"In the void left by Fisk's removal, a new threat to Hell's Kitchen emerges. Murdock and Foggy take on a client with a questionable past."
2,2,Dogs to a Gunfight,2016-03-18,8.6,8672,"As Murdock recovers from an attack, Foggy and Karen fight to protect their new client from both the law and the Kitchen's newest vigilante."
2,3,New York's Finest,2016-03-18,9.4,11261,"Trapped face-to-face with the Punisher, Daredevil wrestles with the morality of vigilante justice. Meanwhile, Foggy and Karen work to save the firm."
2,4,Penny and Dime,2016-03-18,9.4,10743,"Karen uncovers shocking facts about the Punisher, who finds himself hunted by a powerful force in Hell's Kitchen. Daredevil ponders his next moves."
2,5,Kinbaku,2016-03-18,8.2,8004,A former lover arrives in Hell's Kitchen and turns Murdock's world upside down. Karen digs for the truth about the Punisher.
2,6,Regrets Only,2016-03-18,8.5,7620,"A lethal foe returns with a vengeance, Foggy and Murdock risk the firm to ensure justice, and Karen sees a different side of the Punisher."
2,7,Semper Fidelis,2016-03-18,8.5,7502,"Murdock and Foggy take on the DA in the trial of the century, but their client refuses to play along. Murdock struggles to balance his dual identities."
2,8,Guilty as Sin,2016-03-18,9.0,7984,"As the firm's trial spins out of control, a figure from Murdock's past returns to deliver shocking revelations about the future of Hell's Kitchen."
2,9,Seven Minutes in Heaven,2016-03-18,9.4,9506,"Castle gets an offer he can't refuse. Foggy and Murdock question the future of their firm, but Karen won't give up so easily."
2,10,The Man in the Box,2016-03-18,9.0,7741,Murdock and Foggy get caught in the crossfire of the Punisher's revenge. Karen and Murdock dig for the truth in very different ways.
2,11,.380,2016-03-18,8.7,7339,Karen starts working with Frank to bring the mysterious Blacksmith down. Claire quits her job as the hospital's administration are trying to keep her silent. Matt visits Madame Gao to get information on Blacksmith.
2,12,The Dark at the End of the Tunnel,2016-03-18,8.9,7581,Daredevil goes underground to save an old friend. Karen follows a dangerous lead. The law firm of Nelson and Murdock may have reached its final chapter.
2,13,A Cold Day in Hell's Kitchen,2016-03-18,9.1,9262,"In the season finale, Daredevil is backed into the ultimate showdown for his own life - and the future of Hell's Kitchen."
3,1,Resurrection,2018-10-19,8.2,6944,"Shattered physically and spiritually, Matt rethinks his purpose and place in Hell's Kitchen. Meanwhile, Fisk puts a plan in motion from behind bars."
3,2,Please,2018-10-19,8.5,6345,"Grieving for the life he's abandoned, Matt suffers a crisis of faith. Fisk makes a deal with the FBI that turns him into a target."
3,3,No Good Deed,2018-10-19,8.4,6180,"As Fisk moves into swanky new digs amid a public outcry, Matt wrestles with how far he's ready to go to right this wrong. Dex's aim comes into focus."
3,4,Blindsided,2018-10-19,9.5,9758,"While Matt infiltrates a prison to find information on the Albanians, Fisk puts Dex in his crosshairs and a fed-up Foggy goes on the offensive."
3,5,The Perfect Game,2018-10-19,8.8,6342,"To quell the rising backlash over his release, Fisk serves up a scapegoat to the FBI. Dex misses the mark when he runs into a woman from his past."
3,6,The Devil You Know,2018-10-19,9.5,8144,"Driven to the edge, Dex loses his way until he's offered a lifeline by Fisk. Matt comes to Karen for help, which she agrees to give -- on one condition."
3,7,Aftermath,2018-10-19,8.7,5939,"The press crucifies Daredevil after the attack on the Bulletin, and Agent Nadeem suspects the FBI paid too high a price for Fisk's cooperation."
3,8,Upstairs/Downstairs,2018-10-19,9.0,6243,"A desperate Dex reaches out for help, Matt forms an uneasy alliance with Agent Nadeem, and Karen concocts a dangerous plan to provoke Fisk."
3,9,Revelations,2018-10-19,9.1,6248,Matt's already shaky world tilts when he learns a shocking truth. Karen runs for her life. Nadeem discovers how deep Fisk's influence runs.
3,10,Karen,2018-10-19,8.6,6717,"Hunted by Fisk and haunted by mistakes from her past, Karen seeks refuge at the church. Matt finally gets his shot, and Dex goes in for the kill."
3,11,Reunion,2018-10-19,9.1,6129,"Dex tries to run his prey to ground, Nadeem's conscience kicks in, and Fisk looks to recover a gift from Vanessa seized during his incarceration."
3,12,One Last Shot,2018-10-19,9.3,6421,Fisk's long-awaited reunion doesn't go as planned. Nelson & Murdock take on a new client who holds key information on Kingpin.
3,13,A New Napkin,2018-10-19,9.5,9335,"Matt prepares to cross the line, as Dex becomes more dangerous than ever and Fisk enacts his endgame."
